UniqueCount	AmbigCount
0	49
16	49
190	0
92	0
60	0
0	20
0	20
276	0
115	0
0	685
8	685
0	0
316	1
172	0
70	0
269	0
187	2
148	0
40	818
0	818
431	7
8	0
0	0
385	0
763	0
4490	6
81	0
238	0
0	0
102	0
626	0
571	7
6	0
158	21
12	56
0	442
0	267
105	421
87	0
216	0
0	0
135	0
1636	3
0	0
43	0
0	0
0	17
30	0
0	0
0	0
8	28
16	25
40009	7811
0	1
0	465
46	465
574	0
0	0
156	0
46	0
165	0
73	1
652	0
0	34
0	34
0	34
0	0
62	2634
12	0
161	0
111	0
29	0
2246	4
18	1386
16	19
0	19
330	0
109	0
58	1
423	5
348	0
48	0
11	0
230	0
272	0
127	0
58	0
238	0
830	1
50	0
206	0
0	692
12	692
1798	3
0	0
0	0
20	0
0	77
7	77
353	0
179	0
2872	1
509	8
0	0
93	1
38	0
0	40
28	0
195	13
615	1
0	257
37	257
456	0
2049	5
219	518
1554	0
205	0
0	0
0	8
20	0
8	1
14	1
99	14
154	0
0	12
217	14
8	173
0	173
0	106
162	0
671	0
0	0
0	0
645	0
169	0
412	0
0	112
0	112
69	0
458	0
0	346
0	38
0	0
0	0
0	345
0	345
0	38
0	0
0	0
0	229
6	11
0	0
0	10
8	0
0	0
67	0
0	2022
0	21
0	20
34	1329
0	11
54	0
19	7
0	33
117	1110
2	11
23	25
0	430
11	935
12	84
0	7
0	14
0	34
0	0
0	0
0	52
0	0
14	179
0	0
12	119
71	0
13	0
18	2117
6	2117
894	0
1028	0
52	21
1248	1
101	0
0	49
0	49
342	0
385	0
905	0
0	0
0	0
44	0
84	0
360	0
28	405
0	405
461	0
337	2
175	0
119	0
313	0
8	0
38	0
37	0
48	0
1110	0
152	0
258	0
109	0
154	0
77	0
13	0
0	0
316	1
10	0
0	213
0	214
0	214
4	0
257	0
153	0
25	0
31	28
97	0
101	0
1331	3
289	0
0	265
0	265
21	0
231	0
117	0
8	0
0	454
0	448
16	454
53	0
100	0
0	1832
28	1832
27	52
15	0
0	0
446	60
25	0
0	29
267	0
25	604
30	604
1044	0
13	0
27	0
26	0
29	0
0	0
118	0
188	0
127	8
30	0
346	0
144	1
0	0
171	40
301	0
87	0
166	0
1610	0
13	0
31	0
282	0
87	0
97	0
5532	17
16	0
0	0
213	0
933	0
90	0
203	2
189	0
84	0
0	226
0	221
110	27
0	29
309	865
283	0
1	0
0	0
39	0
144	0
80	0
99	0
61	0
30055	51
4668	711
1468	19
157	189
29	0
200	0
49	176
50909	238
173	0
414	0
1059	0
31	18
5680	709
192	0
0	0
379	0
186	0
0	0
0	335
34	0
146	0
85	0
118	0
60	0
0	369
10	369
2459	4
6838	19
80	0
145	0
0	499
45	499
534	0
197	0
216	0
34	0
170	0
549	63
450	1
459	63
23	317
0	317
500	0
40	0
0	13
0	0
408	0
1510	9
654	0
40	0
11	0
16	0
0	0
0	25
0	1675
0	64
0	64
0	12
40	3003
0	152
0	152
0	152
488	0
0	0
473	0
9	0
916	0
550	4
107	0
0	492
0	492
627	0
7	0
21	115
2	115
191	0
1532	4
101	0
0	173
13	173
0	0
240	0
914	14
2257	0
501	0
44	0
1183	0
0	95
21	95
8	0
0	0
0	0
47	0
0	0
247	14
0	113
0	3153
13	2433
0	686
0	0
108	1492
60	1368
284	0
575	3
307	0
54	392
0	392
2145	2
65	0
201	0
0	0
3	202
0	373
32	575
3976	10
0	98
0	464
75	0
159	0
0	34
0	34
28	0
59	0
0	0
610	0
0	0
144	0
67	133
0	0
71	0
132	155
0	0
64	0
190	0
58	0
199	0
141	156
375	0
17	0
116	0
75	0
102	0
30	0
0	32
0	32
116	365
272	0
165	0
92	1496
8	1496
433	0
248	0
99	0
41	0
321	0
38	0
19	0
0	95
129	0
414	0
330	0
234	1
517	0
88	0
117	0
21	0
32	0
24	0
335	7
6	31
0	31
44	0
3550	13
163	0
0	60
32	5
13	1
60	28
0	227
667	0
0	190
102	39
471	0
0	96
4	113
0	113
4	50
0	8
0	8
1892	3
50	5
0	0
8	0
18	0
316	548
0	0
1291	0
53	0
135	0
46	1
207	0
133	0
163	0
80	0
396	0
452	0
2716	5
21	1824
0	1824
0	0
507	45
6	359
0	359
396	0
35	0
90	0
50	0
56	0
64667	5239
194	0
29	0
309	0
428	0
393	0
42	0
171	0
65	0
135	0
268	0
86	0
364	0
0	8
0	694
0	1259
5	24
0	39
833	1
38	0
204	0
642	136
0	51
29	28
0	47
0	1
0	0
0	10
0	0
0	1
0	0
8	32
0	88
0	0
0	54
23	0
0	0
0	0
0	0
0	0
0	0
0	237
0	365
7	1
1167	43
0	0
0	0
885	0
894	0
190	0
600	0
0	3243
0	3243
0	0
815	0
231	12
2259	1
0	56
0	56
0	0
7705	1
1603	0
10685	12
562	0
6	1057
54	1057
1661	0
1466	0
617	0
1177	0
0	0
17	0
47	0
144	0
0	0
117	0
118	0
1031	0
214	0
93	4
12	18
0	0
132	5
189	0
141	14
1055	0
0	14
14082	7
0	0
56	0
0	0
0	0
0	146
0	146
0	562
80	0
38	0
0	0
168	0
366	0
297	64
1829	4
0	274
321	0
5517	12
315	0
53	0
70	0
18	0
475	0
1775	0
56	0
82	0
176	0
5197	6098
0	0
17374	14
417	11
683	1
290	15
14	0
0	11
554	0
145	0
339	0
238	0
8	84
0	84
0	0
168	0
780	396
95	0
24	0
145	6
341	4
0	0
380	0
232	0
0	0
22	0
217	0
1487	1
346	1926
294	0
524	0
0	218
537	0
217	0
218	0
0	0
0	0
0	0
126	0
0	0
262	0
1049	7
32	0
122	0
1217	2
248	0
166	1
0	0
0	0
14	0
8	0
110	0
333	1
114	219
30	0
0	0
556	0
216	0
97	29
229	0
49	0
55	0
26	771
26	772
157	0
70	1327
105	1247
368	0
1838	0
5	0
18454	25
189	0
309	5
126	0
30	0
314	0
719	3
55	0
125	0
153	0
59	0
966	2
859	0
0	0
0	0
135	0
206	0
574	0
1453	0
196	0
1598	0
9	4
0	152
0	152
295	0
117	0
2	0
2092	1
511	0
0	0
2863	4
56	0
248	0
347	0
399	0
89	1
31	0
224	0
22	0
0	4536
0	5057
151	2
5106	0
20	0
448	0
74	294
497	1
34	14
12	0
127	0
579	0
0	0
1202	160
70	181
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
478	0
5	112
0	112
1750	0
357	0
0	0
109	0
5	0
0	0
0	0
8	53
0	53
1725	739
1743	0
560	0
109	0
529	0
0	0
48	0
5955	2
0	0
310	0
0	0
0	0
106	0
25	15
3068	18
61	0
557	0
1107	0
407	162
98	0
217	0
87	0
67	0
245	0
0	0
219	3
0	0
153	0
5	313
0	313
1932	8
397	0
24189	26
0	0
1697	0
12	0
170	0
77	0
16	0
0	1
1663	0
121	0
1922	18
185	0
0	730
0	730
47	0
15	0
2408	9
368	1
623	1
595	6
0	0
136	1
1	0
89	0
0	0
0	0
0	0
298	0
226	0
558	0
77	1
135	0
41	0
153	0
206	0
742	0
0	0
1037	0
108	0
1486	0
51	0
242	0
0	2266
5	4239
6	1973
59	0
406	1420
120	1119
6	0
12	0
0	0
0	28
84	0
520	0
164	0
35	0
19	21
0	188
165	0
535	0
0	0
210	0
98	0
683	0
247	0
246	0
1476	2
48	0
109	0
211	0
253	0
241	0
168	0
71	0
332	3
132	0
184	192
0	3073
46	3073
661	16
42	0
237	0
51	10
113	0
91	0
12	10
191	0
824	0
0	191
0	191
408	0
433	0
257	0
127	0
414	1
1779	0
239	1
138	0
12985	16
55	0
157	0
145	54
1437	3
1213	1
1244	1
18645	24469
4499	16
113	0
82	0
273	0
2401	5
19515	15
833	2
401	0
0	504
177	0
34	221
0	221
0	12
169	133
54	0
0	25
0	25
293	53
110	52
0	0
468	0
114	0
384	0
111	0
136	3
1181	3
2	143
0	143
22	0
0	19
286	0
27	0
249	0
2839	1
381	6
541	0
0	0
58	0
41	0
266	0
69	0
1339	0
37	0
98	0
0	362
92	0
254	0
337	2
250	6624
399	6624
2303	1
555	17
233	3
53	8
53	0
610	628
0	0
162	0
2269	1
685	0
321	0
57	0
1230	2
3730	11
295	0
0	0
0	0
112	621
192	20
255	5
3071	9
6442	8
87	145
0	0
12	0
0	11
17	0
76	0
220	0
52	0
11	0
87	0
199	0
182	0
89	0
52	1
111	1
452	0
79	0
81	0
720	0
138	0
64	637
0	637
282	0
377	0
133	0
614	0
0	0
0	0
223	0
714	0
250	0
8	0
15	0
47	0
940	0
53	0
134	0
98	1
17	0
127	0
662	0
498	4
159	0
1842	7
1328	11
608	0
230	1
243	0
0	0
15	0
74	0
39	0
2608	1
241	0
137	0
352	0
78	0
29	208
20	208
16724	42
656	0
124	0
27	1145
161	0
12	0
0	0
0	0
0	0
0	0
0	13
4	1
0	0
12	13
0	0
456	3
610	1
32	0
3029	0
264	0
28	0
3	0
147	0
93	0
602	1
652	0
156	0
2	0
0	0
0	0
27	13
1629	2
623	0
328	7
188	0
605	0
429	2
260	0
1073	0
237	0
6	2
0	0
0	0
0	0
164	0
0	0
0	0
52	0
280	0
0	274
0	274
40	0
0	0
5	0
209	0
40	0
0	0
0	0
5	0
0	0
3	33
6	33
0	0
191	0
19	0
41	0
1084	0
234	0
71	0
2708	0
45	0
14	163
0	163
651	0
469	0
27	0
0	211
0	211
0	12
0	286
0	286
17	239
0	129
72	0
0	454
0	454
464	0
0	597
0	598
7	598
1817	0
7	0
92	0
150	0
510	0
450	0
654	0
1305	0
41	0
3445	3
237	0
0	37
1561	0
170	0
0	0
44	0
24	0
1454	0
356	0
0	0
0	0
46	0
92	0
322	0
25376	78
302	0
77	0
0	0
1050	0
248	0
0	0
1415	0
126	0
301	0
300	0
172	1
100	0
322	0
615	0
33	122
0	122
35	0
633	6
11	0
1495	3
153	0
4111	0
356	0
203	0
131	0
103	0
364	0
110	0
9937	3
168	0
477	0
221	0
616	0
14	0
237	0
0	0
1706	0
5404	8
1779	0
133	0
392	0
4400	1
86	2
0	553
0	4
1250	3
686	4
229	4
539	2
60	0
334	0
270	0
138	0
974	0
118	0
182	0
73	1
956	0
0	104
338	1
348	0
343	0
170	4
145	0
111	0
4606	1
1799	1
0	23
19	0
0	0
7767	3
259	3
454	627
847	0
0	0
80	0
1087	1
0	0
231	0
0	428
49	428
229	0
379	0
16490	12
135	0
160	0
16	309
0	309
14	214
0	0
12	10
324	0
102	0
34	0
2473	0
10647	0
481	0
84	0
782	0
58	0
420	0
706	49
311	0
466	0
116	0
67	0
76	2
371	0
86	0
159	0
166	0
506	0
122	0
3628	5
406	0
1638	0
65	0
483	0
0	0
0	9
0	9
1163	7
18423	12
231	0
197	0
139	0
234	0
1640	4
110	1
2193	13
913	0
228	28
304	0
106	0
0	0
363	0
418	6
368	0
0	0
0	267
0	267
0	0
54	81
0	0
404	1
507	0
39	0
0	160
0	160
1328	3
325	0
145	280
4685	1
327	0
119	39
110	0
133	0
529	0
1142	0
347	0
24050	44
0	0
0	0
185	0
692	1
6	171
124	171
1726	4
418	0
117	0
598	83
686	97
206	921
12	792
0	948
0	406
0	406
62	11
1051	4
79	0
508	0
239	0
110	0
241	0
1987	1
0	0
49	0
179	0
730	6
2340	3
437	0
361	0
204	36
318	0
124	0
7	0
115	0
81	3
529	0
60	0
459	93
19	10
46	0
0	0
17	119
0	140
0	21
200	10
86	0
254	0
71	0
194	0
333	0
126	0
108	0
0	0
336	1
226	1
931	0
13	0
0	0
40	0
52	150
0	150
172	0
196	0
440	0
135	1
0	858
0	858
2231	0
162	0
0	3720
62	3659
400	2015
0	1657
1055	0
1049	1
38	304
499	0
1179	0
130	0
0	0
0	0
66	0
121	0
138	0
719	0
316	0
232	0
685	0
0	0
115	0
89	0
111	0
770	0
472	0
452	2
565	0
348	0
234	1578
166	1578
26671	49
408	1
963	1
1204	2
7	0
204	0
83	0
382	0
94	0
433	0
655	1
217	2
252	0
600	0
349	1
55	0
3372	1
0	0
583	0
331	0
165	0
219	0
7	0
120	0
58	0
72	0
149	0
14	0
27	0
35	0
90	0
4	269
0	269
229	0
86	0
122	0
139	0
568	0
689	0
1100	12
700	5
1241	2
245	4
679	0
3656	11
0	131
564	0
60	0
13	0
266	0
145	0
103	0
2505	4
56	0
183	4
543	0
802	1
950	0
1612	0
45	0
0	0
1823	0
0	42
0	42
20	99
26	99
0	0
291	0
39	0
154	0
13	0
84	0
115	149
30	216
9	122
61	142
6135	32
65	0
1194	12
20	0
234	0
266	0
0	12
0	12
476	0
94	0
583	0
92	0
710	1
312	0
318	0
44	0
160	0
0	3
0	3
766	54
43	0
0	0
0	101
0	91
4	101
0	65
6	0
67	0
8	0
1535	6
386	0
224	0
3228	15
139	9
216	41
93	0
0	0
311	0
56	0
172	0
239	10
343	0
143	362
0	11
0	0
0	0
0	0
0	11
25	0
80	877
3	282
0	91
5	313
0	35
0	0
0	902
0	308
0	313
21	399
0	63
0	9
0	0
31	906
7	298
0	342
15	70
0	1
0	21
0	7
0	34
16	461
0	37
0	381
0	13
0	63
0	37
0	0
12	7
10	671
0	207
59	409
0	297
0	33
0	0
47	567
293	0
44	0
1042	4
5887	11
150	2
0	0
0	0
128	1
2186	0
727	0
0	368
0	368
225	0
298	48
248	4
447	28
263	1
158	0
432	0
586	0
355	0
216	0
157	0
255	0
580	0
585	0
678	2
170	0
38	0
5842	16
134	454
80	0
684	0
390	9
128	0
430	0
618	0
343	0
2092	3
337	0
664	0
18	301
65	0
920	0
498	0
21067	12
564	0
575	0
339	0
0	39
366	0
217	0
1093	8
1855	7
246	0
167	0
38	0
85	0
69	0
0	0
21795	71
0	1216
36	1208
0	1219
6	1219
282	0
249	1
821	0
22411	26
104	0
4	0
0	0
0	0
0	100
0	100
189	391
1608	0
239	0
160	2
314	0
0	0
0	0
244	2
1154	0
191	0
386	0
127	0
122	0
191	0
206	4434
222	12666
0	12665
144	1
99	0
109	0
0	586
0	588
14	573
0	0
3377	1
153	10
252	0
0	201
4	201
146	0
31	764
0	764
103	0
237	0
199	0
16	545
21	545
206	0
1231	0
1269	0
491	0
1985	11
35	0
0	0
469	0
242	0
137	0
148	0
395	0
0	22
0	22
79	0
134	0
837	1
0	0
390	15
59	0
0	0
55	0
28	0
395	0
0	438
282	0
116	0
17284	17
209	0
28	0
95	0
70	0
27	10
0	0
4	5
0	5
34	0
0	0
268	10
285	0
17	0
901	1
0	0
196	0
134	0
259	0
51	0
0	0
473	71
104	0
1352	0
197	0
1043	0
196	0
347	0
410	0
510	0
172	0
131	0
86	0
36	0
800	1
144	0
146	0
245	0
12	0
372	0
584	0
249	0
1240	0
574	1
161	0
0	0
646	1
547	0
483	0
141	0
5773	1
0	0
0	130
46	3296
0	0
0	0
0	0
0	0
0	0
0	0
11	2
308	0
747	0
207	0
0	0
57	0
1070	1
274	0
411	0
25	205
0	205
0	0
1269	14
20	0
77	0
515	1
118	0
42	0
183	0
16967	39
438	0
1884	1
2158	44
322	44
209	1
57	0
102	675
0	0
0	0
161	677
166	570
104	131
0	196
0	196
1282	0
999	1
578	0
877	32
0	0
0	0
1309	0
0	0
647	1
16	0
194	0
485	0
103	0
1522	0
1474	0
0	0
4718	7
405	0
1584	1
255	0
2	20
8	20
305	0
155	0
4873	10
269	0
148	0
1095	1
0	0
690	0
466	1
114	0
216	0
32152	53
145	0
48	0
77	19
2286	1
143	0
499	0
172	0
91	1
0	0
408	0
61	0
0	0
417	0
435	38
12	0
306	0
704	0
37	0
37	1
491	2
324	0
10	0
306	0
92	0
734	0
862	0
301	4
0	0
596	11
0	0
74	113
0	87
10	0
1	419
12	300
15	343
102	405
0	437
0	0
0	25
0	69
0	0
0	36
0	36
0	72
0	59
0	13
0	34
0	15
136	0
150	0
90	0
0	0
0	0
0	23
0	23
49	0
85	0
102	0
1470	1
0	0
0	0
0	39
0	35
69	0
237	1
0	0
0	0
562	4
226	0
0	0
800	0
23	0
351	0
1422	0
5	447
0	447
170	0
0	0
0	0
7	127
11	127
168	0
66	15
46	32
67	48
164	0
97	0
167	101
0	227
0	197
0	225
405	100
0	0
166	0
23	0
7	390
14	390
40	0
64	0
74	0
846	0
637	0
0	3
0	3
100	0
296	0
160	0
687	89
272	0
0	0
22	0
0	147
0	147
0	115
0	115
0	0
82	89
352	0
81	0
86	0
23090	8622
473	0
2030	0
21	0
152	0
596	0
67	0
0	68
0	68
158	0
0	249
24	0
0	0
0	0
249	0
227	1066
496	0
423	0
50	0
356	0
29	0
214	5
97	0
213	0
317	0
80	0
0	0
0	459
34	201
0	258
0	749
87	756
0	744
69	131
1892	0
0	0
67	0
62	0
277	0
47	0
0	0
0	0
79	0
464	0
126	0
0	0
0	205
487	0
1887	787
221	138
11	798
0	0
0	855
32	10
0	0
32	67
0	138
630	76
58	0
145	10
0	0
0	0
0	0
0	61
0	61
0	47
597	42
0	0
0	0
523	0
155	0
201	6
8	0
165	0
669	0
166	0
307	0
5	0
0	0
0	0
238	0
0	0
0	0
93	0
48	37
590	0
895	131
252	0
49	37
308	126
0	0
0	0
0	0
84	0
78	462
0	462
25	97
0	97
0	0
163	29
0	52
88	25
68	0
26	52
792	1
0	0
84	0
162	0
0	24
102	0
170	1
107	0
821	3
0	296
0	296
3931	3
107	0
335	1
165	90
151	0
852	0
54	0
87	0
833	0
487	1
6121	21
0	133
1754	0
10	626
16	626
71	0
65	0
0	0
24	0
0	802
14	802
0	208
0	208
147	0
52	0
13	49
369	0
140	0
283	0
6	0
125	0
808	2
175	0
125	0
207	0
448	0
188	0
190	1
5	0
0	348
0	348
0	102
29	246
242	0
17	31
3	20
59	0
119	0
91	0
79	0
75	0
45	0
484	0
143	0
11	580
630	0
225	0
118	0
50	0
0	13
0	13
330	0
114	468
33	0
40033	51238
32	0
0	0
3	324
0	324
0	0
287	0
0	0
0	64
0	64
0	10
0	0
0	54
190	52
426	0
38	37
58689	51586
0	0
6754	6
13	0
10	206
0	206
0	668
0	584
44	668
0	388
0	280
875	1
359	0
210	0
1983	1
757	0
70	0
0	1754
72	1754
476	0
301	0
33429	8613
89	0
0	0
345	0
4967	1
1319	0
97	0
239	0
97	0
407	0
91	0
5	0
181	0
5	77
54	0
353	7
59	0
0	0
0	0
50	0
595	0
427	10
0	45
0	45
106	21
0	60
0	46
106	0
152	10
331	0
287	0
75	0
4096	5
509	0
10	192
0	192
33547	73
186	0
126	0
11	0
296	5
552	1
104	0
402	2
57	0
415	4
27	89
3	0
6	0
99	0
11916	9
0	0
20	0
291	0
690	6
0	0
0	0
583	0
2173	2
65	0
45	0
87	4
0	0
453	3
910	0
61	0
0	0
0	0
0	35
0	35
0	5
40	0
201	0
232	0
7814	5
6	0
496	0
60	0
39	323
116	0
9	0
53	0
143	0
159	0
229	0
335	0
1004	0
1	0
133	0
49	0
1692	5
14	88
1	0
311	88
139	0
0	0
11	414
26	414
2567	0
37	13
114	0
17	130
17	24
24	421
0	401
0	401
299	0
525	0
232	0
0	825
60	253
0	40
39	64
312	0
431	1
0	28
214	0
171	0
8	0
92	0
154	1
36	172
188	24
0	0
73	0
0	281
0	0
131	0
458	0
87	0
2279	0
3783	0
2	448
0	188
103	551
0	363
2	0
49	0
135	0
0	0
448	1
944	3
10120	22
982	3
104	0
173	0
235	0
49	0
200	0
79	0
1527	1
0	0
57	0
1746	1
50	0
4	433
78	433
78	0
180	0
603	1
543	4
563	0
113	0
185	0
750	6
164	1
475	0
1229	1
99	0
331	0
520	0
31	0
2155	1
216	0
107	0
91	0
24	0
1767	1
123	1
93	0
309	0
160	0
0	0
7	0
158	0
106	0
464	0
29	0
212	75
0	87
58	121
0	46
0	56
40	0
95	47
0	108
0	17
52	108
0	6
22	0
55	0
939	8
234	5
562	1
0	1146
0	1146
233	0
944	0
6	0
47	0
60	0
140	0
0	64
0	64
1117	1
53	0
103	0
80	0
423	0
10	0
1752	8
6	0
401	0
628	10
362	0
1517	5
238	0
175	0
286	0
584	0
172	0
3297	6
63	0
271	0
408	0
86	11
72	0
1227	0
541	1
463	0
105	0
216	0
105	0
4141	4
74	0
0	8
0	8
32	1
0	94
0	0
95	0
49	0
128	0
17511	7
130	0
79	0
151	0
1494	5
21	138
0	0
0	46
63	1
0	3541
39	86
0	138
0	53
0	495
13	0
147	0
704	4
373	0
164	0
211	0
10	0
21	127
25	0
4481	11
179	0
173	3
0	922
0	922
15	922
0	172
7	172
458	0
226	0
23	0
76	0
123	0
0	0
237	0
47	0
7	0
477	13
399	0
223	0
13461	8
414	0
219	11
244	0
390	11
0	119
0	119
445	0
11	313
0	313
117	0
57	0
470	0
1944	0
579	0
145	0
113	0
0	0
